symbol,sector,trading_days,total_buy_mb,total_sell_mb,total_turnover_mb,total_net_mb,avg_daily_net_mb,period_top_buy_day,period_top_buy_net_mb,period_top_sell_day,period_top_sell_net_mb
PTTEP,Energy,72,"81,330.28","58,285.79","139,616.03","23,044.48",320.06,2026-03-19,"1,681.32",2026-03-02,"-1,046.91"
PTT,Energy,72,"101,391.55","87,389.55","188,781.08","14,001.96",194.47,2026-02-05,"1,601.62",2026-03-02,"-1,022.48"
BBL,Banking,72,"44,653.34","39,962.01","84,615.35","4,691.30",65.16,2026-02-20,"1,897.97",2026-01-21,"-1,147.45"
CPALL,Commerce,72,"42,226.66","37,993.04","80,219.73","4,233.55",58.80,2026-02-24,"1,078.56",2026-03-05,-649.50
TOP,Energy,72,"24,725.28","20,568.11","45,293.46","4,157.20",57.74,2026-01-06,483.29,2026-03-13,-244.93
BCP,Energy,72,"9,728.81","6,252.56","15,981.32","3,476.25",48.28,2026-02-12,370.98,2026-03-09,-75.73
KKP,Banking,72,"12,631.98","9,607.44","22,239.32","3,024.54",42.01,2026-04-01,434.93,2026-02-25,-124.25
SCC,Conmat,72,"26,615.59","23,822.35","50,437.93","2,793.30",38.80,2026-04-16,"1,344.31",2026-02-26,-264.21
DELTA,Etron,72,"113,516.04","111,040.36","224,556.40","2,475.75",34.39,2026-04-09,"2,713.60",2026-01-08,"-2,276.30"
TTB,Banking,72,"21,836.42","19,609.73","41,446.15","2,226.73",30.93,2026-02-20,423.06,2026-04-17,-270.60
PTTGC,Petro,72,"20,870.07","18,695.96","39,565.97","2,174.11",30.20,2026-04-01,504.42,2026-04-17,-202.15
TFG,Food,72,"6,124.72","4,038.10","10,162.75","2,086.60",28.98,2026-03-25,199.42,2026-01-06,-61.61
CPN,Property,72,"16,606.76","14,535.97","31,142.84","2,070.80",28.76,2026-03-04,199.00,2026-03-10,-192.92
BTG,Food,72,"3,791.56","2,627.60","6,419.18","1,163.92",16.17,2026-03-27,236.97,2026-03-19,-70.01
IVL,Petro,72,"14,492.35","13,376.43","27,868.82","1,115.97",15.50,2026-03-30,367.49,2026-03-18,-254.15
WHA,Property,72,"10,248.61","9,156.64","19,405.16","1,092.00",15.17,2026-02-09,367.44,2026-03-10,-122.14
IRPC,Energy,72,"4,196.58","3,212.49","7,409.07",984.07,13.67,2026-03-20,305.37,2026-03-23,-81.29
TU,Food,72,"4,479.73","3,780.51","8,260.27",699.26,9.71,2026-01-06,125.04,2026-03-02,-108.17
KCE,Etron,72,"7,998.60","7,354.90","15,353.42",643.72,8.94,2026-04-10,608.93,2026-04-16,-143.85
SPRC,Energy,72,"4,975.13","4,345.12","9,320.31",630.08,8.75,2026-01-28,105.14,2026-03-31,-77.87
CRC,Commerce,72,"8,345.54","7,721.14","16,066.70",624.36,8.67,2026-01-20,199.33,2026-02-20,-99.35
RATCH,Energy,72,"2,595.21","1,994.79","4,590.02",600.37,8.34,2026-02-09,78.27,2026-03-04,-51.64
GULF,Energy,72,"50,319.33","49,742.19","100,061.63",577.17,8.02,2026-03-04,847.36,2026-03-23,-565.60
OSP,Food,72,"4,595.58","4,020.44","8,616.01",575.14,7.99,2026-03-02,185.48,2026-03-10,-113.77
SCGP,Packaging,72,"7,407.66","6,848.50","14,256.05",559.20,7.77,2026-01-15,208.33,2026-03-18,-90.28
PRM,Trans,72,"1,411.71",869.21,"2,280.92",542.48,7.53,2026-04-10,198.23,2026-01-22,-19.56
BDMS,Helth,72,"32,173.83","31,671.73","63,845.45",502.01,6.97,2026-01-22,"1,874.81",2026-03-12,-459.68
CENTEL,Tourism,72,"4,158.25","3,702.60","7,860.90",455.68,6.33,2026-02-25,173.79,2026-03-17,-49.27
STECON,Cons,72,"4,736.44","4,328.40","9,064.80",408.07,5.67,2026-04-01,336.13,2026-03-19,-197.99
BANPU,Energy,72,"9,379.00","8,971.32","18,350.30",407.68,5.66,2026-03-05,269.86,2026-04-17,-157.12
SIRI,Property,72,"2,492.79","2,123.44","4,616.29",369.34,5.13,2026-02-18,86.70,2026-03-09,-55.76
RCL,Trans,72,"2,215.92","1,862.15","4,078.04",353.79,4.91,2026-03-18,169.86,2026-03-19,-106.07
SPALI,Property,72,"1,768.20","1,418.58","3,186.76",349.68,4.86,2026-02-25,55.51,2026-03-04,-30.84
MEGA,Commerce,72,"1,153.64",808.01,"1,961.69",345.61,4.80,2026-02-09,52.31,2026-03-06,-17.57
PTG,Energy,72,"2,041.04","1,699.10","3,740.06",341.91,4.75,2026-03-02,71.54,2026-03-27,-33.18
BH,Helth,72,"24,574.93","24,254.96","48,829.97",320.00,4.44,2026-02-26,437.37,2026-03-05,-378.38
HMPRO,Commerce,72,"5,775.05","5,457.03","11,232.12",317.99,4.42,2026-02-12,229.98,2026-03-05,-108.77
PLANB,Media,72,"2,125.87","1,853.09","3,978.97",272.74,3.79,2026-02-27,59.86,2026-02-25,-48.92
EA,Energy,72,"2,214.81","1,943.91","4,158.64",270.91,3.76,2026-02-12,92.38,2026-03-02,-103.92
TOA,Conmat,72,875.91,606.80,"1,482.75",269.10,3.74,2026-03-02,69.42,2026-03-10,-17.12
AP,Property,72,"1,687.62","1,440.38","3,128.06",247.29,3.43,2026-02-09,81.80,2026-03-05,-41.25
AMATA,Property,72,"5,573.38","5,355.35","10,928.76",217.99,3.03,2026-02-09,235.16,2026-02-23,-118.75
BCPG,Energy,72,"1,922.26","1,762.60","3,684.87",159.67,2.22,2026-03-09,178.19,2026-03-13,-42.44
STA,Agri,72,"3,341.54","3,185.13","6,526.73",156.45,2.17,2026-03-06,177.55,2026-03-09,-143.98
STGT,Person,72,868.59,715.56,"1,584.12",152.97,2.12,2026-03-06,87.12,2026-03-09,-25.47
AAV,Trans,72,"2,447.44","2,308.98","4,756.37",138.47,1.92,2026-02-05,103.79,2026-01-22,-53.32
BGRIM,Energy,72,"4,115.90","3,985.23","8,101.14",130.72,1.82,2026-02-03,121.06,2026-03-02,-115.86
HANA,Etron,72,"8,588.64","8,468.23","17,056.94",120.45,1.67,2026-03-19,368.57,2026-02-20,-230.77
AWC,Property,72,"2,684.91","2,571.39","5,256.28",113.45,1.58,2026-03-02,59.61,2026-03-19,-49.83
BEM,Trans,72,"4,013.47","3,915.26","7,928.71",98.20,1.36,2026-02-09,214.14,2026-02-19,-97.18
GUNKUL,Energy,72,"1,191.65","1,121.43","2,313.08",70.26,0.98,2026-03-20,57.09,2026-03-31,-49.12
ERW,Tourism,72,"1,457.10","1,387.27","2,844.39",69.87,0.97,2026-01-27,87.95,2026-03-17,-41.62
BJC,Commerce,72,"3,084.28","3,019.99","6,104.25",64.30,0.89,2026-02-09,71.31,2026-03-04,-45.53
BLA,Insurance,72,856.84,792.98,"1,649.82",63.80,0.89,2026-03-31,30.36,2026-02-02,-20.43
LH,Property,72,"3,087.23","3,036.82","6,124.07",50.39,0.70,2026-02-09,106.84,2026-03-02,-97.95
CHG,Helth,72,394.86,362.73,757.55,32.06,0.45,2026-01-07,23.60,2026-01-12,-14.79
CCET,Etron,72,"3,524.93","3,511.51","7,036.49",13.36,0.19,2026-02-25,132.61,2026-02-26,-67.76
JAS,ICT,72,308.06,299.27,607.37,8.78,0.12,2026-02-12,16.06,2026-02-16,-21.07
SJWD,Trans,72,266.10,258.87,524.96,7.22,0.10,2026-03-02,8.71,2026-02-13,-12.56
AURA,Fashion,72,337.19,333.24,670.51,3.91,0.05,2026-02-25,21.78,2026-02-26,-14.81
DOHOME,Commerce,72,910.75,914.81,"1,825.58",-4.05,-0.06,2026-02-03,47.45,2026-02-23,-44.84
BCH,Helth,72,"2,339.14","2,344.32","4,683.43",-5.14,-0.07,2026-04-02,68.89,2026-01-08,-48.72
QH,Property,72,396.93,428.87,825.80,-31.97,-0.44,2026-02-13,20.80,2026-01-13,-10.98
VGI,Media,72,"1,234.41","1,268.58","2,503.02",-34.12,-0.47,2026-02-10,35.73,2026-02-16,-82.74
CBG,Food,72,"3,533.73","3,573.34","7,107.12",-39.62,-0.55,2026-02-09,185.10,2026-02-11,-57.93
CK,Cons,72,"2,581.91","2,631.49","5,213.43",-49.58,-0.69,2026-01-16,81.29,2026-04-21,-54.30
JMART,ICT,72,"1,049.51","1,104.47","2,154.05",-55.01,-0.76,2026-02-09,56.05,2026-02-10,-25.40
GLOBAL,Commerce,72,"1,056.24","1,116.51","2,172.79",-60.22,-0.84,2026-03-30,25.88,2026-02-10,-30.78
JMT,Finance,72,"2,238.06","2,299.83","4,537.92",-61.79,-0.86,2026-02-09,112.10,2026-03-18,-54.25
SISB,Professional,72,526.96,613.71,"1,140.63",-86.71,-1.20,2026-02-09,11.69,2026-02-20,-34.41
TASCO,Conmat,72,682.46,784.75,"1,467.28",-102.27,-1.42,2026-01-05,101.31,2026-01-08,-50.77
EGCO,Energy,72,"3,254.70","3,367.82","6,622.50",-113.13,-1.57,2026-01-21,86.76,2026-03-13,-78.36
BAM,Finance,72,"1,465.78","1,587.29","3,053.08",-121.54,-1.69,2026-02-18,82.38,2026-02-20,-88.79
PR9,Helth,72,952.10,"1,079.56","2,031.63",-127.41,-1.77,2026-03-04,34.31,2026-03-11,-39.01
JTS,ICT,72,"1,263.40","1,398.67","2,662.02",-135.29,-1.88,2026-02-26,59.15,2026-02-27,-63.50
ICHI,Food,72,"1,111.26","1,259.04","2,370.25",-147.77,-2.05,2026-02-10,29.36,2026-02-25,-33.28
MOSHI,Commerce,72,322.98,489.93,812.85,-166.93,-2.32,2026-01-28,16.17,2026-03-04,-20.57
TLI,Insurance,72,"3,775.91","3,963.33","7,739.23",-187.43,-2.60,2026-02-04,128.21,2026-03-05,-114.83
BA,Trans,72,"2,076.28","2,280.98","4,357.28",-204.66,-2.84,2026-02-09,46.29,2026-03-11,-71.03
GFPT,Agri,72,345.82,553.63,899.45,-207.80,-2.89,2026-01-07,15.50,2026-03-06,-38.44
TCAP,Banking,72,"4,698.94","4,936.34","9,635.23",-237.46,-3.30,2026-01-27,108.23,2026-02-02,-92.84
GPSC,Energy,72,"8,031.51","8,276.58","16,308.11",-245.07,-3.40,2026-02-09,146.48,2026-03-10,-146.83
M,Food,72,"1,339.48","1,618.97","2,958.41",-279.44,-3.88,2026-02-27,47.40,2026-02-19,-43.56
CPF,Food,72,"16,415.70","16,710.79","33,126.48",-295.08,-4.10,2026-03-20,195.03,2026-03-05,-347.77
AEONTS,Finance,72,"1,115.57","1,428.29","2,543.84",-312.74,-4.34,2026-04-08,63.33,2026-02-20,-84.02
BTS,Trans,72,"2,906.96","3,259.57","6,166.46",-352.71,-4.90,2026-02-09,65.24,2026-02-16,-87.57
SAWAD,Finance,72,"7,357.16","7,720.78","15,077.97",-363.54,-5.05,2026-01-13,146.14,2026-02-19,-101.68
KTC,Finance,72,"13,510.16","13,875.04","27,385.21",-364.89,-5.07,2026-02-16,330.24,2026-03-05,-314.66
MTC,Finance,72,"8,696.21","9,132.39","17,828.61",-436.16,-6.06,2026-01-13,196.03,2026-03-25,-224.12
MINT,Tourism,72,"13,757.55","14,640.86","28,398.36",-883.32,-12.27,2026-01-15,388.68,2026-03-05,-348.71
OR,Energy,72,"8,167.62","9,062.39","17,230.04",-894.77,-12.43,2026-01-21,335.41,2026-03-05,-177.06
COM7,Commerce,72,"7,932.77","8,829.75","16,762.56",-896.99,-12.46,2026-02-03,125.59,2026-04-17,-153.09
KBANK,Banking,72,"71,499.70","72,598.49","144,098.15","-1,098.80",-15.26,2026-04-21,"3,080.86",2026-02-25,"-1,175.46"
TIDLOR,Finance,72,"5,490.48","6,619.44","12,109.89","-1,128.95",-15.68,2026-04-08,104.94,2026-03-25,-134.55
KTB,Banking,72,"45,433.16","46,971.01","92,404.10","-1,537.81",-21.36,2026-02-09,881.26,2026-03-04,-720.79
ADVANC,ICT,72,"75,226.56","76,796.93","152,023.50","-1,570.39",-21.81,2026-03-04,"1,499.97",2026-04-17,"-1,277.38"
TISCO,Banking,72,"11,809.10","13,498.23","25,307.41","-1,689.11",-23.46,2026-02-17,151.51,2026-03-09,-251.31
AOT,Trans,72,"44,840.17","46,590.72","91,430.93","-1,750.57",-24.31,2026-02-09,"1,122.04",2026-03-06,-812.56
TRUE,ICT,72,"94,090.37","96,101.01","190,191.42","-2,010.60",-27.92,2026-02-23,"1,229.83",2026-01-22,"-2,815.76"
SCB,Banking,72,"43,572.39","51,404.81","94,977.25","-7,832.40",-108.78,2026-02-17,962.74,2026-04-21,-924.69
